Transfer	ID	Group	pre.comp	AO	Exis.S	Exis.O	Exis.A	Exis.V	no.P	no.S	no.O	no.A	no.V	comu.dil.fac	comu.vol.plated	no.FZ	no.SM	no.WS	comu.rich
3	P_1	P	N	NN	N	N	N	N	412	NA	NA	NA	NA	1.00E-05	20	5	6	89	1
3	P_2	P	N	NN	N	N	N	N	504	NA	NA	NA	NA	1.00E-05	20	1	3	96	1
3	P_3	P	N	NN	N	N	N	N	446	NA	NA	NA	NA	1.00E-05	20	2	1	97	1
3	P_4	P	N	NN	N	N	N	N	462	NA	NA	NA	NA	1.00E-05	20	4	4	92	1
3	P_5	P	N	NN	N	N	N	N	226	NA	NA	NA	NA	1.00E-05	20	3	5	92	1
3	P_6	P	N	NN	N	N	N	N	310	NA	NA	NA	NA	1.00E-05	20	5	5	90	1
3	PA_1	PA	Y	YN	N	N	Y	N	370	NA	NA	148	NA	1.00E-05	20	2	11	87	2
3	PA_2	PA	Y	YN	N	N	Y	N	360	NA	NA	146	NA	1.00E-05	20	2	2	96	2
3	PA_3	PA	Y	YN	N	N	Y	N	354	NA	NA	210	NA	1.00E-05	20	2	0	98	2
3	PA_4	PA	Y	YN	N	N	Y	N	180	NA	NA	276	NA	1.00E-05	20	1	2	97	2
3	PA_5	PA	Y	YN	N	N	Y	N	240	NA	NA	186	NA	1.00E-05	20	3	8	89	2
3	PA_6	PA	Y	YN	N	N	Y	N	90	NA	NA	118	NA	1.00E-05	20	2	2	86	2
3	PAV_1	PAV	Y	YN	N	N	Y	Y	322	NA	NA	232	0	1.00E-05	20	3	6	91	3
3	PAV_2	PAV	Y	YN	N	N	Y	Y	260	NA	NA	202	0	1.00E-05	20	6	16	78	3
3	PAV_3	PAV	Y	YN	N	N	Y	Y	290	NA	NA	216	0	1.00E-05	20	12	6	82	3
3	PAV_4	PAV	Y	YN	N	N	Y	Y	278	NA	NA	244	0	1.00E-05	20	2	3	95	3
3	PAV_5	PAV	Y	YN	N	N	Y	Y	250	NA	NA	188	0	1.00E-05	20	4	4	92	3
3	PAV_6	PAV	Y	YN	N	N	Y	Y	268	NA	NA	230	0	1.00E-05	20	3	13	84	3
3	PO_1	PO	Y	NY	N	Y	N	N	354	NA	204	NA	NA	1.00E-05	20	1	4	95	2
3	PO_2	PO	Y	NY	N	Y	N	N	154	NA	256	NA	NA	1.00E-05	20	3	13	84	2
3	PO_3	PO	Y	NY	N	Y	N	N	226	NA	286	NA	NA	1.00E-05	20	0	2	98	2
3	PO_4	PO	Y	NY	N	Y	N	N	206	NA	290	NA	NA	1.00E-05	20	2	6	92	2
3	PO_5	PO	Y	NY	N	Y	N	N	272	NA	184	NA	NA	1.00E-05	20	4	13	83	2
3	PO_6	PO	Y	NY	N	Y	N	N	180	NA	234	NA	NA	1.00E-05	20	5	15	80	2
3	POA_1	POA	Y	YY	N	Y	Y	N	340	NA	288	216	NA	1.00E-05	20	1	34	65	3
3	POA_2	POA	Y	YY	N	Y	Y	N	142	NA	336	232	NA	1.00E-05	20	12	22	66	3
3	POA_3	POA	Y	YY	N	Y	Y	N	190	NA	304	152	NA	1.00E-05	20	5	22	73	3
3	POA_4	POA	Y	YY	N	Y	Y	N	88	NA	400	160	NA	1.00E-05	20	8	36	44	3
3	POA_5	POA	Y	YY	N	Y	Y	N	176	NA	280	120	NA	1.00E-05	20	12	11	77	3
3	POA_6	POA	Y	YY	N	Y	Y	N	228	NA	464	216	NA	1.00E-05	20	5	22	73	3
